OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
  FIELDS
   objid=268435666;
   creation_time = DATE "07/20/98 12:39:14";
   request_time = DATE "07/20/98 12:39:15";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435666

OBJECT  TYPE="page_request", NAME=page_request_268435667
  FIELDS
   objid=268435667;
   creation_time = DATE "07/20/98 12:43:21";
   request_time = DATE "07/20/98 12:43:21";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435667

OBJECT  TYPE="page_request", NAME=page_request_268435668
  FIELDS
   objid=268435668;
   creation_time = DATE "07/20/98 12:43:21";
   request_time = DATE "07/20/98 12:43:21";
   type=1;
   device_num ="4182905";
   message ="this is a multi-word message test";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435668

OBJECT  TYPE="page_request", NAME=page_request_268435669
  FIELDS
   objid=268435669;
   creation_time = DATE "07/20/98 12:43:21";
   request_time = DATE "07/20/98 12:43:21";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435669

OBJECT  TYPE="page_request", NAME=page_request_268435670
  FIELDS
   objid=268435670;
   creation_time = DATE "07/20/98 12:43:29";
   request_time = DATE "07/20/98 12:43:29";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435670

OBJECT  TYPE="page_request", NAME=page_request_268435671
  FIELDS
   objid=268435671;
   creation_time = DATE "07/20/98 12:43:29";
   request_time = DATE "07/20/98 12:43:29";
   type=1;
   device_num ="4182905";
   message ="this is a multi-word message test";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435671

OBJECT  TYPE="page_request", NAME=page_request_268435672
  FIELDS
   objid=268435672;
   creation_time = DATE "07/20/98 12:43:29";
   request_time = DATE "07/20/98 12:43:29";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435672

OBJECT  TYPE="page_request", NAME=page_request_268435673
  FIELDS
   objid=268435673;
   creation_time = DATE "07/20/98 12:43:35";
   request_time = DATE "07/20/98 12:43:35";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435673

OBJECT  TYPE="page_request", NAME=page_request_268435674
  FIELDS
   objid=268435674;
   creation_time = DATE "07/20/98 12:43:35";
   request_time = DATE "07/20/98 12:43:36";
   type=1;
   device_num ="4182905";
   message ="this is a multi-word message test";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435674

OBJECT  TYPE="page_request", NAME=page_request_268435675
  FIELDS
   objid=268435675;
   creation_time = DATE "07/20/98 12:43:36";
   request_time = DATE "07/20/98 12:43:36";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435675

OBJECT  TYPE="page_request", NAME=page_request_268435676
  FIELDS
   objid=268435676;
   creation_time = DATE "07/20/98 12:43:43";
   request_time = DATE "07/20/98 12:43:44";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435676

OBJECT  TYPE="page_request", NAME=page_request_268435677
  FIELDS
   objid=268435677;
   creation_time = DATE "07/20/98 12:43:44";
   request_time = DATE "07/20/98 12:43:44";
   type=1;
   device_num ="4182905";
   message ="this is a multi-word message test";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435677

OBJECT  TYPE="page_request", NAME=page_request_268435678
  FIELDS
   objid=268435678;
   creation_time = DATE "07/20/98 12:50:32";
   request_time = DATE "07/20/98 12:50:32";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435678

OBJECT  TYPE="page_request", NAME=page_request_268435679
  FIELDS
   objid=268435679;
   creation_time = DATE "07/20/98 12:50:32";
   request_time = DATE "07/20/98 12:50:32";
   type=1;
   device_num ="4182905";
   message ="this is a multi-word message test";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435679

OBJECT  TYPE="page_request", NAME=page_request_268435680
  FIELDS
   objid=268435680;
   creation_time = DATE "07/20/98 12:50:33";
   request_time = DATE "07/20/98 12:50:33";
   type=1;
   device_num ="4182905";
   message ="Inconceivable!";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435680

OBJECT  TYPE="page_request", NAME=page_request_268435681
  FIELDS
   objid=268435681;
   creation_time = DATE "07/21/98 17:24:24";
   request_time = DATE "07/21/98 17:24:24";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/21/98 5:24:24 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435681

OBJECT  TYPE="page_request", NAME=page_request_268435682
  FIELDS
   objid=268435682;
   creation_time = DATE "07/21/98 17:36:24";
   request_time = DATE "07/21/98 17:36:24";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/21/98 5:36:24 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435682

OBJECT  TYPE="page_request", NAME=page_request_268435683
  FIELDS
   objid=268435683;
   creation_time = DATE "07/21/98 17:37:19";
   request_time = DATE "07/21/98 17:37:19";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/21/98 5:37:19 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435683

OBJECT  TYPE="page_request", NAME=page_request_268435684
  FIELDS
   objid=268435684;
   creation_time = DATE "07/21/98 17:37:20";
   request_time = DATE "07/21/98 17:37:20";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/21/98 5:37:20 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435684

OBJECT  TYPE="page_request", NAME=page_request_268435685
  FIELDS
   objid=268435685;
   creation_time = DATE "07/21/98 17:37:21";
   request_time = DATE "07/21/98 17:37:21";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/21/98 5:37:21 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435685

OBJECT  TYPE="page_request", NAME=page_request_268435686
  FIELDS
   objid=268435686;
   creation_time = DATE "07/22/98 08:19:14";
   request_time = DATE "07/22/98 08:19:14";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 8:19:14 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435686

OBJECT  TYPE="page_request", NAME=page_request_268435687
  FIELDS
   objid=268435687;
   creation_time = DATE "07/22/98 08:19:20";
   request_time = DATE "07/22/98 08:19:20";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 8:19:20 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435687

OBJECT  TYPE="page_request", NAME=page_request_268435688
  FIELDS
   objid=268435688;
   creation_time = DATE "07/22/98 09:04:09";
   request_time = DATE "07/22/98 09:04:09";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 9:04:09 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435688

OBJECT  TYPE="page_request", NAME=page_request_268435689
  FIELDS
   objid=268435689;
   creation_time = DATE "07/22/98 09:04:14";
   request_time = DATE "07/22/98 09:04:14";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 9:04:14 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435689

OBJECT  TYPE="page_request", NAME=page_request_268435690
  FIELDS
   objid=268435690;
   creation_time = DATE "07/22/98 09:23:53";
   request_time = DATE "07/22/98 09:23:52";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 9:23:52 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435690

OBJECT  TYPE="page_request", NAME=page_request_268435696
  FIELDS
   objid=268435696;
   creation_time = DATE "07/22/98 11:50:08";
   request_time = DATE "07/22/98 11:50:07";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 11:50:07 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435696

OBJECT  TYPE="page_request", NAME=page_request_268435697
  FIELDS
   objid=268435697;
   creation_time = DATE "07/22/98 11:59:03";
   request_time = DATE "07/22/98 11:59:03";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 11:59:03 AM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435697

OBJECT  TYPE="page_request", NAME=page_request_268435698
  FIELDS
   objid=268435698;
   creation_time = DATE "07/22/98 12:08:57";
   request_time = DATE "07/22/98 12:08:57";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:08:57 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435698

OBJECT  TYPE="page_request", NAME=page_request_268435699
  FIELDS
   objid=268435699;
   creation_time = DATE "07/22/98 12:13:12";
   request_time = DATE "07/22/98 12:13:12";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:13:12 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435699

OBJECT  TYPE="page_request", NAME=page_request_268435700
  FIELDS
   objid=268435700;
   creation_time = DATE "07/22/98 12:23:29";
   request_time = DATE "07/22/98 12:23:28";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:23:28 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435700

OBJECT  TYPE="page_request", NAME=page_request_268435701
  FIELDS
   objid=268435701;
   creation_time = DATE "07/22/98 12:23:30";
   request_time = DATE "07/22/98 12:23:30";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:23:30 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435701

OBJECT  TYPE="page_request", NAME=page_request_268435702
  FIELDS
   objid=268435702;
   creation_time = DATE "07/22/98 12:42:53";
   request_time = DATE "07/22/98 12:42:52";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:42:52 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435702

OBJECT  TYPE="page_request", NAME=page_request_268435703
  FIELDS
   objid=268435703;
   creation_time = DATE "07/22/98 12:42:54";
   request_time = DATE "07/22/98 12:42:54";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:42:54 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435703

OBJECT  TYPE="page_request", NAME=page_request_268435704
  FIELDS
   objid=268435704;
   creation_time = DATE "07/22/98 12:45:36";
   request_time = DATE "07/22/98 12:45:36";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:45:36 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435704

OBJECT  TYPE="page_request", NAME=page_request_268435705
  FIELDS
   objid=268435705;
   creation_time = DATE "07/22/98 12:45:38";
   request_time = DATE "07/22/98 12:45:38";
   type=0;
   device_num ="418-2983";
   message ="Test from page_request API at 7/22/98 12:45:38 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435705

OBJECT  TYPE="page_request", NAME=page_request_268435706
  FIELDS
   objid=268435706;
   creation_time = DATE "07/22/98 14:57:59";
   request_time = DATE "07/22/98 14:57:59";
   type=0;
   device_num ="18007598352 8887675942#";
   message ="Test from page_request API at 7/22/98 2:57:59 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435706

OBJECT  TYPE="page_request", NAME=page_request_268435707
  FIELDS
   objid=268435707;
   creation_time = DATE "07/22/98 15:52:05";
   request_time = DATE "07/22/98 15:52:04";
   type=0;
   device_num ="18007598352 8887675942#";
   message ="Test from page_request API at 7/22/98 3:52:04 PM";
   last_response_code ="";
   last_response_date = DATE "?/?/? ?:?:?";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435707

OBJECT  TYPE="page_request", NAME=page_request_268435708
  FIELDS
   objid=268435708;
   creation_time = DATE "07/22/98 15:54:13";
   request_time = DATE "07/22/98 15:54:13";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/22/98 3:54:13 PM";
   last_response_code ="AC";
   last_response_date = DATE "07/22/98 03:56:54";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435708

OBJECT  TYPE="page_request", NAME=page_request_268435709
  FIELDS
   objid=268435709;
   creation_time = DATE "07/22/98 16:33:57";
   request_time = DATE "07/22/98 16:33:56";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/22/98 4:33:56 PM";
   last_response_code ="DL";
   last_response_date = DATE "07/22/98 04:35:57";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435709

OBJECT  TYPE="page_request", NAME=page_request_268435710
  FIELDS
   objid=268435710;
   creation_time = DATE "07/22/98 16:37:08";
   request_time = DATE "07/22/98 16:37:08";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/22/98 4:37:08 PM";
   last_response_code ="DL";
   last_response_date = DATE "07/22/98 04:40:00";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435710

OBJECT  TYPE="page_request", NAME=page_request_268435711
  FIELDS
   objid=268435711;
   creation_time = DATE "07/22/98 17:37:21";
   request_time = DATE "07/22/98 17:37:20";
   type=0;
   device_num ="80075983528887675942";
   message ="Hey Danielle - BITE ME!!!!";
   last_response_code ="DL";
   last_response_date = DATE "07/22/98 05:38:53";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435711

OBJECT  TYPE="page_request", NAME=page_request_268435712
  FIELDS
   objid=268435712;
   creation_time = DATE "07/22/98 17:41:22";
   request_time = DATE "07/22/98 17:41:21";
   type=0;
   device_num ="80075983528887675942";
   message ="Hello!! This is a good day!";
   last_response_code ="DL";
   last_response_date = DATE "07/22/98 05:43:00";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435712

OBJECT  TYPE="page_request", NAME=page_request_268435713
  FIELDS
   objid=268435713;
   creation_time = DATE "07/22/98 17:44:49";
   request_time = DATE "07/22/98 17:44:49";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/22/98 5:44:49 PM";
   last_response_code ="DL";
   last_response_date = DATE "07/22/98 05:45:59";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435713

OBJECT  TYPE="page_request", NAME=page_request_268435714
  FIELDS
   objid=268435714;
   creation_time = DATE "07/22/98 17:46:09";
   request_time = DATE "07/22/98 17:46:09";
   type=0;
   device_num ="8889168392";
   message ="Hi Jack! This is a test page through RPA from Sam Tyson.";
   last_response_code ="DL";
   last_response_date = DATE "07/22/98 05:46:58";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435714

OBJECT  TYPE="page_request", NAME=page_request_268435715
  FIELDS
   objid=268435715;
   creation_time = DATE "07/23/98 08:47:21";
   request_time = DATE "07/23/98 08:47:22";
   type=1;
   device_num ="80075983528887675942";
   message ="testing pgme.bat";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 08:48:16";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435715

OBJECT  TYPE="page_request", NAME=page_request_268435716
  FIELDS
   objid=268435716;
   creation_time = DATE "07/23/98 08:57:46";
   request_time = DATE "07/23/98 08:57:46";
   type=0;
   device_num ="80075983528887675942";
   message ="testing page request form";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 08:59:25";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435716

OBJECT  TYPE="page_request", NAME=page_request_268435717
  FIELDS
   objid=268435717;
   creation_time = DATE "07/23/98 09:12:18";
   request_time = DATE "07/23/98 09:12:18";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/23/98 9:12:18 AM";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 09:14:00";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435717

OBJECT  TYPE="page_request", NAME=page_request_268435718
  FIELDS
   objid=268435718;
   creation_time = DATE "07/23/98 09:18:44";
   request_time = DATE "07/23/98 09:18:44";
   type=0;
   device_num ="80075983528887675942";
   message ="test page request form with subcase focus";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 09:20:47";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435718

OBJECT  TYPE="page_request", NAME=page_request_268435719
  FIELDS
   objid=268435719;
   creation_time = DATE "07/23/98 09:32:31";
   request_time = DATE "07/23/98 09:32:31";
   type=0;
   device_num ="80075983528887675942";
   message ="test message";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 09:34:13";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435719

OBJECT  TYPE="page_request", NAME=page_request_268435720
  FIELDS
   objid=268435720;
   creation_time = DATE "07/23/98 09:49:21";
   request_time = DATE "07/23/98 09:49:21";
   type=0;
   device_num ="80075983528887675942";
   message ="testing page request form with no employee or subcase";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 09:51:17";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435720

OBJECT  TYPE="page_request", NAME=page_request_268435721
  FIELDS
   objid=268435721;
   creation_time = DATE "07/23/98 10:08:16";
   request_time = DATE "07/23/98 10:08:16";
   type=0;
   device_num ="80075983528887675942";
   message ="test noemp nosub";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 10:09:52";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
  END_RELATIONS
END_OBJECT  NAME=page_request_268435721

OBJECT  TYPE="page_request", NAME=page_request_268435722
  FIELDS
   objid=268435722;
   creation_time = DATE "07/23/98 10:58:55";
   request_time = DATE "07/23/98 10:58:55";
   type=0;
   device_num ="80075983528887675942";
   message ="Test from page_request API at 7/23/98 10:58:55 AM";
   last_response_code ="DL";
   last_response_date = DATE "07/23/98 12:48:19";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=page_request2subcase;
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435722

OBJECT  TYPE="page_request", NAME=page_request_268435723
  FIELDS
   objid=268435723;
   creation_time = DATE "07/23/98 10:59:30";
   request_time = DATE "07/23/98 10:59:30";
   type=0;
   device_num ="123-4567";
   message ="test bad phone number";
   last_response_code ="ND";
   last_response_date = DATE "07/23/98 12:47:46";
   is_closed=0;
   arch_ind=0;
  END_FIELDS
  RELATIONS
   TO_NAME=employee_268435457 REL=page_request2employee;
  END_RELATIONS
END_OBJECT  NAME=page_request_268435723

OBJECT  TYPE="page_request", NAME=page_request_268435724
  FIELDS
   objid=268435724;
   creation_time = DATE "07/23/98 12:48:20";
   request_time = DATE "07/23/98 12:48:19";
   type=0;
   device_num ="80094646445282198";
   message ="David - This First Choice/RPA thing works!";
